player_code,player_name,player_team_code,player_age,player_image_url
010035,"VILLAR, RAFA",BAS,21,https://media-cdn.cortextech.io/9da0749d-0abb-42d9-8d0e-b9f7afc59f10.png
011209,"KALAITZAKIS, PANAGIOTIS",PAN,26,https://media-cdn.cortextech.io/370cc8f6-6da8-4a99-bf1c-d0390cf2f6fd.png
014015,"BACOT JR., ARMANDO",ULK,25,https://media-cdn.cortextech.io/b0477ee7-8ebb-4140-b641-fa3e33f99abd.png
012044,"DOS SANTOS, YAGO",RED,26,https://media-cdn.cortextech.io/e0f72d56-5553-431c-8cb8-b5db06684356.png
009948,"MARCOS, JUANI",BAR,25,https://media-cdn.cortextech.io/4f6fd77e-968f-4eed-aefe-0e9828fafbd5.png
006372,"YILMAZ, ERKAN",IST,28,https://media-cdn.cortextech.io/e977e837-fa39-4c82-bc35-7053d75b6c18.png
TGB,"LLULL, SERGIO",MAD,38,https://media-cdn.cortextech.io/38500d8f-02b6-40a7-a6b7-c9fb901a0f6e.png
001255,"PAPANIKOLAOU, KOSTAS",OLY,35,https://media-cdn.cortextech.io/92915bcc-f8c5-44d0-87c0-6fed89e69b69.png
003527,"ABASS, AWUDU",DUB,32,https://media-cdn.cortextech.io/433a611c-9dd9-46d0-8891-5655af2e1e37.png
013381,"RAYMAN, WILLIAM",TEL,28,https://media-cdn.cortextech.io/ba0729de-ec3b-4e13-9479-f176f0c893fd.png
007929,"BITIM, ONURALP",ULK,26,https://media-cdn.cortextech.io/e53d7478-8e6d-4ea5-bdef-d47b61d98e5e.png
008232,"POKUSEVSKI, ALEKSEJ",PAR,24,https://media-cdn.cortextech.io/48c507e4-5d3d-45fa-8178-80cfacc0fdcc.png
003091,"BIRSEN, METECAN",ULK,30,https://media-cdn.cortextech.io/b901a276-9bce-4d94-9dba-3ed59eb7e670.png
012515,"TARPEY, TERRY",MCO,31,https://media-cdn.cortextech.io/fe28df16-a99d-4da3-b71b-26bfa79b80eb.png
007736,"LAKIC, ARIJAN",PAR,25,https://media-cdn.cortextech.io/42ea5b6d-9d14-430c-b13e-e22074acb664.png
006591,"NTILIKINA, FRANK",OLY;PAR,27,https://media-cdn.cortextech.io/fc66f2ff-ec65-46a3-9321-f451825c4990.png
